configuración de limite de velocidad en 110 km/h despúes de 15 segundos, en las siguientes unidades:

PJ1096 STD006215 
PJ 1095 STD005919 
PJ 1319 STD005921 
PJ1128 STD005924 
PJ1287 STD005920 
PJ1210 STD005922 
PJ1292 STD005917 
PJ1451 STD004314 
PJ1300 STD005918 
PJ1561 STD005923 
PJ952 STD002167 
PJ1395 STD002165 
PJ1127 STD005936 
PJ1298  STD005925 
PJ1302 STD005927 
PJ1240 STD005933 
PJ1315 STD005932 
PJ1233 STD004315 
PJ1236 STD004313 
PJ1116 STD005930 
PJ1136 STD005935 
PJ1126 STD006081 
PJ1318 STD006213 
PJ1120 STD005934
